2, 8, 34 ,2.700, 2.500,    0.240, 0.415, 0.362, 0.328,    -0.033
2, 8, 34 ,2.700, 2.650,    0.251, 0.430, 0.363, 0.334,    -0.029
2, 8, 34 ,2.700, 2.800,    0.268, 0.459, 0.397, 0.365,    -0.032
2, 8, 34 ,2.700, 2.950,    0.265, 0.448, 0.373, 0.372,    -0.001
2, 8, 34 ,2.700, 3.100,    0.259, 0.425, 0.348, 0.325,    -0.023
2, 8, 34 ,2.700, 3.250,    0.257, 0.418, 0.340, 0.324,    -0.016
2, 8, 34 ,2.700, 3.400,    0.266, 0.433, 0.346, 0.335,    -0.011
2, 8, 34 ,2.700, 3.550,    0.273, 0.438, 0.360, 0.352,    -0.008
2, 8, 34 ,2.700, 3.700,    0.262, 0.443, 0.370, 0.354,    -0.017
2, 8, 34 ,2.700, 3.850,    0.257, 0.434, 0.343, 0.343,    0.000
2, 8, 34 ,2.700, 4.000,    0.247, 0.415, 0.321, 0.330,    0.009
2, 8, 34 ,2.700, 4.150,    0.238, 0.404, 0.301, 0.323,    0.022
2, 8, 34 ,2.900, 1.000,    0.307, 0.431, 0.378, 0.331,    -0.046
2, 8, 34 ,2.900, 1.150,    0.268, 0.458, 0.439, 0.353,    -0.086
2, 8, 34 ,2.900, 1.300,    0.295, 0.448, 0.424, 0.337,    -0.087
2, 8, 34 ,2.900, 1.450,    0.286, 0.432, 0.404, 0.325,    -0.080
2, 8, 34 ,2.900, 1.600,    0.291, 0.444, 0.430, 0.347,    -0.083
2, 8, 34 ,2.900, 1.750,    0.299, 0.457, 0.431, 0.368,    -0.063
2, 8, 34 ,2.900, 1.900,    0.299, 0.438, 0.402, 0.362,    -0.039
2, 8, 34 ,2.900, 2.050,    0.306, 0.459, 0.425, 0.387,    -0.038
2, 8, 34 ,2.900, 2.200,    0.266, 0.423, 0.381, 0.349,    -0.032
2, 8, 34 ,2.900, 2.350,    0.248, 0.432, 0.370, 0.345,    -0.025
2, 8, 34 ,2.900, 2.500,    0.262, 0.448, 0.396, 0.341,    -0.056
2, 8, 34 ,2.900, 2.650,    0.254, 0.416, 0.354, 0.326,    -0.028
2, 8, 34 ,2.900, 2.800,    0.262, 0.415, 0.351, 0.333,    -0.018
2, 8, 34 ,2.900, 2.950,    0.279, 0.450, 0.383, 0.373,    -0.010
2, 8, 34 ,2.900, 3.100,    0.282, 0.461, 0.412, 0.386,    -0.026
2, 8, 34 ,2.900, 3.250,    0.276, 0.442, 0.394, 0.351,    -0.043
2, 8, 34 ,2.900, 3.400,    0.266, 0.428, 0.388, 0.335,    -0.053
2, 8, 34 ,2.900, 3.550,    0.271, 0.434, 0.387, 0.327,    -0.060
2, 8, 34 ,2.900, 3.700,    0.279, 0.446, 0.396, 0.342,    -0.055
2, 8, 34 ,2.900, 3.850,    0.285, 0.466, 0.400, 0.363,    -0.037
2, 8, 34 ,2.900, 4.000,    0.275, 0.465, 0.400, 0.355,    -0.045
2, 8, 34 ,2.900, 4.150,    0.271, 0.442, 0.370, 0.334,    -0.036
2, 8, 34 ,3.100, 1.000,    0.277, 0.400, 0.341, 0.322,    -0.019
2, 8, 34 ,3.100, 1.150,    0.334, 0.440, 0.421, 0.357,    -0.063
2, 8, 34 ,3.100, 1.300,    0.271, 0.420, 0.375, 0.308,    -0.067
2, 8, 34 ,3.100, 1.450,    0.306, 0.440, 0.418, 0.336,    -0.082
2, 8, 34 ,3.100, 1.600,    0.302, 0.444, 0.405, 0.324,    -0.081
2, 8, 34 ,3.100, 1.750,    0.280, 0.424, 0.401, 0.331,    -0.071
2, 8, 34 ,3.100, 1.900,    0.294, 0.452, 0.422, 0.367,    -0.055
2, 8, 34 ,3.100, 2.050,    0.293, 0.420, 0.377, 0.353,    -0.024
2, 8, 34 ,3.100, 2.200,    0.305, 0.474, 0.433, 0.392,    -0.041
2, 8, 34 ,3.100, 2.350,    0.282, 0.431, 0.408, 0.363,    -0.045
2, 8, 34 ,3.100, 2.500,    0.264, 0.438, 0.399, 0.361,    -0.038
2, 8, 34 ,3.100, 2.650,    0.274, 0.458, 0.427, 0.355,    -0.071
2, 8, 34 ,3.100, 2.800,    0.259, 0.427, 0.376, 0.342,    -0.034
2, 8, 34 ,3.100, 2.950,    0.265, 0.418, 0.362, 0.329,    -0.032
2, 8, 34 ,3.100, 3.100,    0.279, 0.433, 0.376, 0.353,    -0.023
2, 8, 34 ,3.100, 3.250,    0.291, 0.453, 0.409, 0.381,    -0.029
2, 8, 34 ,3.100, 3.400,    0.286, 0.443, 0.385, 0.370,    -0.015
2, 8, 34 ,3.100, 3.550,    0.281, 0.425, 0.373, 0.333,    -0.040
2, 8, 34 ,3.100, 3.700,    0.280, 0.420, 0.368, 0.328,    -0.040
2, 8, 34 ,3.100, 3.850,    0.286, 0.429, 0.378, 0.336,    -0.042
2, 8, 34 ,3.100, 4.000,    0.291, 0.445, 0.402, 0.343,    -0.059
2, 8, 34 ,3.100, 4.150,    0.295, 0.457, 0.414, 0.359,    -0.055
2, 8, 34 ,3.300, 1.000,    0.318, 0.425, 0.396, 0.332,    -0.065
2, 8, 34 ,3.300, 1.150,    0.303, 0.393, 0.350, 0.324,    -0.026
2, 8, 34 ,3.300, 1.300,    0.309, 0.470, 0.461, 0.375,    -0.086
2, 8, 34 ,3.300, 1.450,    0.297, 0.439, 0.429, 0.341,    -0.089
2, 8, 34 ,3.300, 1.600,    0.312, 0.449, 0.434, 0.341,    -0.093
2, 8, 34 ,3.300, 1.750,    0.320, 0.458, 0.442, 0.340,    -0.103
2, 8, 34 ,3.300, 1.900,    0.287, 0.422, 0.404, 0.319,    -0.085
2, 8, 34 ,3.300, 2.050,    0.298, 0.443, 0.424, 0.372,    -0.052
2, 8, 34 ,3.300, 2.200,    0.291, 0.401, 0.357, 0.341,    -0.016
2, 8, 34 ,3.300, 2.350,    0.306, 0.445, 0.410, 0.374,    -0.037
2, 8, 34 ,3.300, 2.500,    0.280, 0.418, 0.384, 0.346,    -0.038
2, 8, 34 ,3.300, 2.650,    0.269, 0.425, 0.392, 0.348,    -0.045
2, 8, 34 ,3.300, 2.800,    0.275, 0.465, 0.455, 0.378,    -0.077
2, 8, 34 ,3.300, 2.950,    0.279, 0.444, 0.411, 0.338,    -0.072
2, 8, 34 ,3.300, 3.100,    0.279, 0.429, 0.384, 0.322,    -0.062
2, 8, 34 ,3.300, 3.250,    0.290, 0.429, 0.392, 0.339,    -0.052
2, 8, 34 ,3.300, 3.400,    0.297, 0.452, 0.420, 0.380,    -0.040
2, 8, 34 ,3.300, 3.550,    0.294, 0.447, 0.427, 0.380,    -0.047
2, 8, 34 ,3.300, 3.700,    0.292, 0.426, 0.389, 0.356,    -0.032
2, 8, 34 ,3.300, 3.850,    0.279, 0.412, 0.384, 0.332,    -0.052
2, 8, 34 ,3.300, 4.000,    0.284, 0.416, 0.379, 0.331,    -0.048
2, 8, 34 ,3.300, 4.150,    0.286, 0.424, 0.376, 0.343,    -0.033
2, 8, 34 ,3.500, 1.000,    0.302, 0.407, 0.331, 0.306,    -0.025
2, 8, 34 ,3.500, 1.150,    0.356, 0.435, 0.401, 0.364,    -0.037
2, 8, 34 ,3.500, 1.300,    0.334, 0.416, 0.389, 0.337,    -0.052
2, 8, 34 ,3.500, 1.450,    0.307, 0.435, 0.400, 0.316,    -0.084
2, 8, 34 ,3.500, 1.600,    0.313, 0.417, 0.379, 0.323,    -0.056
2, 8, 34 ,3.500, 1.750,    0.302, 0.431, 0.380, 0.308,    -0.072
2, 8, 34 ,3.500, 1.900,    0.323, 0.463, 0.430, 0.344,    -0.087
2, 8, 34 ,3.500, 2.050,    0.311, 0.429, 0.413, 0.338,    -0.075
2, 8, 34 ,3.500, 2.200,    0.323, 0.455, 0.432, 0.375,    -0.057
2, 8, 34 ,3.500, 2.350,    0.306, 0.421, 0.376, 0.345,    -0.031
2, 8, 34 ,3.500, 2.500,    0.308, 0.450, 0.425, 0.382,    -0.043
2, 8, 34 ,3.500, 2.650,    0.284, 0.413, 0.382, 0.346,    -0.036
2, 8, 34 ,3.500, 2.800,    0.271, 0.415, 0.381, 0.326,    -0.055
2, 8, 34 ,3.500, 2.950,    0.284, 0.446, 0.429, 0.369,    -0.061
2, 8, 34 ,3.500, 3.100,    0.291, 0.435, 0.398, 0.339,    -0.059
2, 8, 34 ,3.500, 3.250,    0.287, 0.421, 0.383, 0.318,    -0.065
2, 8, 34 ,3.500, 3.400,    0.293, 0.425, 0.393, 0.330,    -0.063
2, 8, 34 ,3.500, 3.550,    0.304, 0.453, 0.420, 0.358,    -0.062
2, 8, 34 ,3.500, 3.700,    0.314, 0.473, 0.454, 0.393,    -0.060
2, 8, 34 ,3.500, 3.850,    0.312, 0.448, 0.413, 0.366,    -0.047
2, 8, 34 ,3.500, 4.000,    0.310, 0.431, 0.401, 0.354,    -0.047
2, 8, 34 ,3.500, 4.150,    0.302, 0.421, 0.395, 0.355,    -0.040
2, 8, 34 ,3.700, 1.000,    0.344, 0.448, 0.389, 0.344,    -0.045
2, 8, 34 ,3.700, 1.150,    0.333, 0.441, 0.391, 0.344,    -0.047
2, 8, 34 ,3.700, 1.300,    0.350, 0.424, 0.396, 0.350,    -0.046
2, 8, 34 ,3.700, 1.450,    0.315, 0.435, 0.413, 0.344,    -0.070
2, 8, 34 ,3.700, 1.600,    0.334, 0.451, 0.446, 0.373,    -0.073
2, 8, 34 ,3.700, 1.750,    0.351, 0.449, 0.433, 0.367,    -0.066
2, 8, 34 ,3.700, 1.900,    0.316, 0.427, 0.385, 0.322,    -0.063
2, 8, 34 ,3.700, 2.050,    0.313, 0.435, 0.408, 0.337,    -0.071
2, 8, 34 ,3.700, 2.200,    0.316, 0.434, 0.409, 0.344,    -0.065
2, 8, 34 ,3.700, 2.350,    0.333, 0.442, 0.413, 0.370,    -0.043
2, 8, 34 ,3.700, 2.500,    0.322, 0.443, 0.387, 0.360,    -0.027
2, 8, 34 ,3.700, 2.650,    0.324, 0.467, 0.448, 0.384,    -0.064
2, 8, 34 ,3.700, 2.800,    0.299, 0.429, 0.391, 0.356,    -0.035
2, 8, 34 ,3.700, 2.950,    0.279, 0.418, 0.379, 0.338,    -0.041
2, 8, 34 ,3.700, 3.100,    0.285, 0.445, 0.410, 0.367,    -0.044
2, 8, 34 ,3.700, 3.250,    0.290, 0.438, 0.383, 0.346,    -0.036
2, 8, 34 ,3.700, 3.400,    0.283, 0.418, 0.366, 0.310,    -0.057
2, 8, 34 ,3.700, 3.550,    0.292, 0.414, 0.361, 0.308,    -0.053
2, 8, 34 ,3.700, 3.700,    0.310, 0.429, 0.387, 0.334,    -0.053
2, 8, 34 ,3.700, 3.850,    0.320, 0.457, 0.429, 0.379,    -0.051
2, 8, 34 ,3.700, 4.000,    0.320, 0.458, 0.426, 0.379,    -0.047
2, 8, 34 ,3.700, 4.150,    0.320, 0.429, 0.407, 0.357,    -0.049
2, 8, 34 ,3.900, 1.000,    0.338, 0.442, 0.417, 0.338,    -0.079
2, 8, 34 ,3.900, 1.150,    0.348, 0.442, 0.391, 0.356,    -0.035
2, 8, 34 ,3.900, 1.300,    0.340, 0.430, 0.385, 0.340,    -0.045
2, 8, 34 ,3.900, 1.450,    0.344, 0.435, 0.419, 0.344,    -0.075
2, 8, 34 ,3.900, 1.600,    0.306, 0.409, 0.364, 0.331,    -0.033
2, 8, 34 ,3.900, 1.750,    0.318, 0.413, 0.374, 0.342,    -0.032
2, 8, 34 ,3.900, 1.900,    0.349, 0.452, 0.439, 0.349,    -0.090
2, 8, 34 ,3.900, 2.050,    0.342, 0.444, 0.410, 0.353,    -0.058
2, 8, 34 ,3.900, 2.200,    0.314, 0.427, 0.389, 0.349,    -0.040
2, 8, 34 ,3.900, 2.350,    0.310, 0.429, 0.405, 0.345,    -0.059
2, 8, 34 ,3.900, 2.500,    0.314, 0.422, 0.375, 0.345,    -0.029
2, 8, 34 ,3.900, 2.650,    0.310, 0.430, 0.355, 0.344,    -0.011
2, 8, 34 ,3.900, 2.800,    0.312, 0.455, 0.411, 0.368,    -0.043
2, 8, 34 ,3.900, 2.950,    0.301, 0.423, 0.374, 0.344,    -0.029
2, 8, 34 ,3.900, 3.100,    0.289, 0.424, 0.380, 0.338,    -0.042
2, 8, 34 ,3.900, 3.250,    0.292, 0.453, 0.422, 0.373,    -0.049
2, 8, 34 ,3.900, 3.400,    0.295, 0.450, 0.409, 0.359,    -0.050
2, 8, 34 ,3.900, 3.550,    0.281, 0.419, 0.377, 0.325,    -0.052
2, 8, 34 ,3.900, 3.700,    0.284, 0.409, 0.362, 0.313,    -0.048
2, 8, 34 ,3.900, 3.850,    0.292, 0.419, 0.363, 0.325,    -0.038
2, 8, 34 ,3.900, 4.000,    0.301, 0.437, 0.390, 0.355,    -0.036
2, 8, 34 ,3.900, 4.150,    0.306, 0.448, 0.416, 0.369,    -0.048
2, 8, 39 ,1.900, 1.000,    0.212, 0.361, 0.295, 0.227,    -0.068
2, 8, 39 ,1.900, 1.150,    0.213, 0.374, 0.337, 0.270,    -0.067
2, 8, 39 ,1.900, 1.300,    1, 8, 19 ,1.900, 1.000,    0.271, 0.472, 0.371, 0.344,    -0.028
1, 8, 19 ,1.900, 1.250,    0.272, 0.475, 0.345, 0.383,    0.038
1, 8, 19 ,1.900, 1.500,    0.267, 0.479, 0.317, 0.398,    0.082
1, 8, 19 ,1.900, 1.750,    0.265, 0.480, 0.307, 0.396,    0.089
1, 8, 19 ,1.900, 2.000,    0.260, 0.468, 0.287, 0.388,    0.101
1, 8, 19 ,1.900, 2.250,    0.244, 0.475, 0.289, 0.399,    0.110
1, 8, 19 ,2.200, 1.000,    0.308, 0.473, 0.412, 0.366,    -0.046
1, 8, 19 ,2.200, 1.250,    0.286, 0.479, 0.369, 0.363,    -0.006
1, 8, 19 ,2.200, 1.500,    0.271, 0.476, 0.360, 0.385,    0.025
1, 8, 19 ,2.200, 1.750,    0.283, 0.471, 0.334, 0.395,    0.060
1, 8, 19 ,2.200, 2.000,    0.278, 0.479, 0.303, 0.380,    0.077
1, 8, 19 ,2.200, 2.250,    0.269, 0.469, 0.292, 0.386,    0.095
1, 8, 19 ,2.500, 1.000,    0.303, 0.461, 0.435, 0.367,    -0.068
1, 8, 19 ,2.500, 1.250,    0.301, 0.478, 0.418, 0.354,    -0.064
1, 8, 19 ,2.500, 1.500,    0.283, 0.466, 0.378, 0.388,    0.010
1, 8, 19 ,2.500, 1.750,    0.283, 0.478, 0.372, 0.383,    0.011
1, 8, 19 ,2.500, 2.000,    0.282, 0.476, 0.354, 0.408,    0.054
1, 8, 19 ,2.500, 2.250,    0.275, 0.472, 0.333, 0.387,    0.054
1, 8, 19 ,2.800, 1.000,    0.325, 0.470, 0.430, 0.351,    -0.079
1, 8, 19 ,2.800, 1.250,    0.307, 0.463, 0.448, 0.379,    -0.069
1, 8, 19 ,2.800, 1.500,    0.295, 0.464, 0.421, 0.350,    -0.071
1, 8, 19 ,2.800, 1.750,    0.288, 0.468, 0.410, 0.387,    -0.023
1, 8, 19 ,2.800, 2.000,    0.284, 0.466, 0.389, 0.391,    0.002
1, 8, 19 ,2.800, 2.250,    0.287, 0.470, 0.372, 0.405,    0.032
1, 8, 19 ,3.100, 1.000,    0.366, 0.462, 0.408, 0.366,    -0.042
1, 8, 19 ,3.100, 1.250,    0.332, 0.476, 0.444, 0.351,    -0.093
1, 8, 19 ,3.100, 1.500,    0.305, 0.479, 0.447, 0.370,    -0.076
1, 8, 19 ,3.100, 1.750,    0.298, 0.465, 0.438, 0.359,    -0.079
1, 8, 19 ,3.100, 2.000,    0.307, 0.466, 0.416, 0.386,    -0.030
1, 8, 19 ,3.100, 2.250,    0.308, 0.465, 0.398, 0.396,    -0.003
1, 8, 19 ,3.400, 1.000,    0.345, 0.465, 0.458, 0.353,    -0.105
1, 8, 19 ,3.400, 1.250,    0.348, 0.461, 0.437, 0.348,    -0.089
1, 8, 19 ,3.400, 1.500,    0.344, 0.470, 0.452, 0.382,    -0.071
1, 8, 19 ,3.400, 1.750,    0.331, 0.481, 0.462, 0.371,    -0.091
1, 8, 19 ,3.400, 2.000,    0.317, 0.469, 0.454, 0.389,    -0.065
1, 8, 19 ,3.400, 2.250,    0.320, 0.463, 0.451, 0.385,    -0.066
1, 8, 19 ,3.700, 1.000,    0.365, 0.466, 0.430, 0.365,    -0.065
1, 8, 19 ,3.700, 1.250,    0.377, 0.457, 0.448, 0.377,    -0.071
1, 8, 19 ,3.700, 1.500,    0.365, 0.461, 0.439, 0.365,    -0.074
1, 8, 19 ,3.700, 1.750,    0.357, 0.472, 0.445, 0.387,    -0.058
1, 8, 19 ,3.700, 2.000,    0.344, 0.476, 0.455, 0.384,    -0.071
1, 8, 19 ,3.700, 2.250,    0.345, 0.470, 0.455, 0.390,    -0.065
1, 8, 19 ,4.000, 1.000,    0.368, 0.461, 0.454, 0.368,    -0.086
1, 8, 19 ,4.000, 1.250,    0.376, 0.461, 0.413, 0.376,    -0.037
1, 8, 19 ,4.000, 1.500,    0.373, 0.470, 0.428, 0.373,    -0.055
1, 8, 19 ,4.000, 1.750,    0.375, 0.462, 0.433, 0.389,    -0.044
1, 8, 19 ,4.000, 2.000,    0.357, 0.464, 0.427, 0.374,    -0.053
1, 8, 19 ,4.000, 2.250,    0.341, 0.465, 0.422, 0.381,    -0.041
1, 8, 25 ,1.900, 1.000,    0.272, 0.479, 0.409, 0.340,    -0.070
1, 8, 25 ,1.900, 1.250,    0.268, 0.474, 0.373, 0.375,    0.002
1, 8, 25 ,1.900, 1.500,    0.253, 0.470, 0.351, 0.390,    0.039
1, 8, 25 ,1.900, 1.750,    0.241, 0.474, 0.320, 0.383,    0.062
1, 8, 25 ,1.900, 2.000,    0.257, 0.480, 0.320, 0.390,    0.070
1, 8, 25 ,1.900, 2.250,    0.256, 0.480, 0.314, 0.392,    0.078
1, 8, 25 ,1.900, 2.500,    0.263, 0.477, 0.298, 0.372,    0.074
1, 8, 25 ,1.900, 2.750,    0.259, 0.477, 0.308, 0.371,    0.063
1, 8, 25 ,1.900, 3.000,    0.255, 0.482, 0.306, 0.365,    0.058
1, 8, 25 ,2.200, 1.000,    0.295, 0.475, 0.432, 0.370,    -0.062
1, 8, 25 ,2.200, 1.250,    0.292, 0.474, 0.404, 0.344,    -0.059
1, 8, 25 ,2.200, 1.500,    0.281, 0.464, 0.388, 0.370,    -0.018
1, 8, 25 ,2.200, 1.750,    0.268, 0.474, 0.360, 0.374,    0.014
1, 8, 25 ,2.200, 2.000,    0.270, 0.471, 0.325, 0.371,    0.046
1, 8, 25 ,2.200, 2.250,    0.270, 0.477, 0.324, 0.372,    0.048
1, 8, 25 ,2.200, 2.500,    0.258, 0.477, 0.317, 0.361,    0.045
1, 8, 25 ,2.200, 2.750,    0.252, 0.486, 0.314, 0.369,    0.055
1, 8, 25 ,2.200, 3.000,    0.255, 0.478, 0.313, 0.376,    0.063
1, 8, 25 ,2.500, 1.000,    0.302, 0.472, 0.438, 0.350,    -0.088
1, 8, 25 ,2.500, 1.250,    0.304, 0.460, 0.445, 0.381,    -0.064
1, 8, 25 ,2.500, 1.500,    0.305, 0.469, 0.420, 0.370,    -0.049
1, 8, 25 ,2.500, 1.750,    0.279, 0.472, 0.402, 0.392,    -0.010
1, 8, 25 ,2.500, 2.000,    0.271, 0.471, 0.388, 0.383,    -0.005
1, 8, 25 ,2.500, 2.250,    0.268, 0.469, 0.361, 0.388,    0.027
1, 8, 25 ,2.500, 2.500,    0.281, 0.473, 0.351, 0.390,    0.039
1, 8, 25 ,2.500, 2.750,    0.269, 0.472, 0.340, 0.374,    0.034
1, 8, 25 ,2.500, 3.000,    0.270, 0.470, 0.335, 0.378,    0.043
1, 8, 25 ,2.800, 1.000,    0.311, 0.473, 0.431, 0.351,    -0.080
1, 8, 25 ,2.800, 1.250,    0.295, 0.471, 0.446, 0.358,    -0.087
1, 8, 25 ,2.800, 1.500,    0.303, 0.474, 0.463, 0.375,    -0.088
1, 8, 25 ,2.800, 1.750,    0.291, 0.463, 0.436, 0.385,    -0.051
1, 8, 25 ,2.800, 2.000,    0.280, 0.462, 0.417, 0.404,    -0.013
1, 8, 25 ,2.800, 2.250,    0.275, 0.474, 0.407, 0.388,    -0.019
1, 8, 25 ,2.800, 2.500,    0.267, 0.468, 0.379, 0.391,    0.012
1, 8, 25 ,2.800, 2.750,    0.275, 0.465, 0.384, 0.395,    0.010
1, 8, 25 ,2.800, 3.000,    0.269, 0.473, 0.377, 0.396,    0.019
1, 8, 25 ,3.100, 1.000,    0.357, 0.468, 0.416, 0.377,    -0.039
1, 8, 25 ,3.100, 1.250,    0.312, 0.478, 0.456, 0.343,    -0.113
1, 8, 25 ,3.100, 1.500,    0.311, 0.474, 0.449, 0.374,    -0.075
1, 8, 25 ,3.100, 1.750,    0.312, 0.469, 0.459, 0.365,    -0.094
1, 8, 25 ,3.100, 2.000,    0.313, 0.465, 0.425, 0.398,    -0.027
1, 8, 25 ,3.100, 2.250,    0.298, 0.467, 0.425, 0.403,    -0.022
1, 8, 25 ,3.100, 2.500,    0.288, 0.465, 0.423, 0.392,    -0.032
1, 8, 25 ,3.100, 2.750,    0.288, 0.463, 0.389, 0.397,    0.008
1, 8, 25 ,3.100, 3.000,    0.285, 0.470, 0.388, 0.408,    0.019
1, 8, 25 ,3.400, 1.000,    0.330, 0.463, 0.454, 0.330,    -0.124
1, 8, 25 ,3.400, 1.250,    0.350, 0.467, 0.429, 0.367,    -0.062
1, 8, 25 ,3.400, 1.500,    0.321, 0.466, 0.426, 0.354,    -0.072
1, 8, 25 ,3.400, 1.750,    0.327, 0.474, 0.453, 0.370,    -0.083
1, 8, 25 ,3.400, 2.000,    0.329, 0.470, 0.433, 0.384,    -0.048
1, 8, 25 ,3.400, 2.250,    0.310, 0.465, 0.430, 0.382,    -0.048
1, 8, 25 ,3.400, 2.500,    0.320, 0.462, 0.446, 0.402,    -0.044
1, 8, 25 ,3.400, 2.750,    0.315, 0.470, 0.453, 0.399,    -0.054
1, 8, 25 ,3.400, 3.000,    0.315, 0.472, 0.428, 0.389,    -0.039
1, 8, 25 ,3.700, 1.000,    0.368, 0.472, 0.444, 0.371,    -0.072
1, 8, 25 ,3.700, 1.250,    0.365, 0.461, 0.426, 0.365,    -0.061
1, 8, 25 ,3.700, 1.500,    0.373, 0.468, 0.451, 0.373,    -0.078
1, 8, 25 ,3.700, 1.750,    0.349, 0.466, 0.422, 0.379,    -0.043
1, 8, 25 ,3.700, 2.000,    0.341, 0.473, 0.460, 0.370,    -0.090
1, 8, 25 ,3.700, 2.250,    0.348, 0.465, 0.429, 0.378,    -0.051
1, 8, 25 ,3.700, 2.500,    0.343, 0.463, 0.428, 0.383,    -0.045
1, 8, 25 ,3.700, 2.750,    0.337, 0.472, 0.435, 0.402,    -0.033
1, 8, 25 ,3.700, 3.000,    0.323, 0.469, 0.442, 0.392,    -0.050
1, 8, 25 ,4.000, 1.000,    0.366, 0.464, 0.434, 0.366,    -0.068
1, 8, 25 ,4.000, 1.250,    0.362, 0.458, 0.423, 0.362,    -0.061
1, 8, 25 ,4.000, 1.500,    0.375, 0.454, 0.423, 0.386,    -0.037
1, 8, 25 ,4.000, 1.750,    0.371, 0.461, 0.414, 0.391,    -0.023
1, 8, 25 ,4.000, 2.000,    0.349, 0.459, 0.423, 0.389,    -0.034
1, 8, 25 ,4.000, 2.250,    0.351, 0.458, 0.436, 0.388,    -0.048
1, 8, 25 ,4.000, 2.500,    0.339, 0.461, 0.416, 0.391,    -0.025
1, 8, 25 ,4.000, 2.750,    0.336, 0.460, 0.422, 0.379,    -0.044
1, 8, 25 ,4.000, 3.000,    0.335, 0.466, 0.425, 0.393,    -0.032
1, 8, 31 ,1.900, 1.000,    0.299, 0.474, 0.431, 0.328,    -0.103
1, 8, 31 ,1.900, 1.250,    0.282, 0.480, 0.398, 0.353,    -0.045
1, 8, 31 ,1.900, 1.500,    0.245, 0.474, 0.367, 0.370,    0.004
1, 8, 31 ,1.900, 1.750,    0.240, 0.483, 0.351, 0.379,    0.028
1, 8, 31 ,1.900, 2.000,    0.251, 0.476, 0.349, 0.403,    0.054
1, 8, 31 ,1.900, 2.250,    0.260, 0.477, 0.352, 0.387,    0.035
1, 8, 31 ,1.900, 2.500,    0.267, 0.479, 0.347, 0.384,    0.037
1, 8, 31 ,1.900, 2.750,    0.264, 0.475, 0.346, 0.385,    0.039
1, 8, 31 ,1.900, 3.000,    0.265, 0.468, 0.342, 0.373,    0.032
1, 8, 31 ,1.900, 3.250,    0.266, 0.479, 0.329, 0.349,    0.020
1, 8, 31 ,1.900, 3.500,    0.251, 0.476, 0.340, 0.348,    0.008
1, 8, 31 ,1.900, 3.750,    0.237, 0.480, 0.341, 0.346,    0.006
1, 8, 31 ,2.200, 1.000,    0.317, 0.470, 0.442, 0.368,    -0.074
1, 8, 31 ,2.200, 1.250,    0.291, 0.472, 0.435, 0.316,    -0.120
1, 8, 31 ,2.200, 1.500,    0.301, 0.474, 0.387, 0.366,    -0.021
1, 8, 31 ,2.200, 1.750,    0.263, 0.473, 0.382, 0.374,    -0.007
1, 8, 31 ,2.200, 2.000,    0.266, 0.475, 0.364, 0.357,    -0.006
1, 8, 31 ,2.200, 2.250,    0.273, 0.466, 0.360, 0.381,    0.020
1, 8, 31 ,2.200, 2.500,    0.286, 0.476, 0.364, 0.376,    0.012
1, 8, 31 ,2.200, 2.750,    0.271, 0.476, 0.357, 0.365,    0.007
1, 8, 31 ,2.200, 3.000,    0.278, 0.479, 0.360, 0.370,    0.009
1, 8, 31 ,2.200, 3.250,    0.266, 0.477, 0.358, 0.367,    0.008
1, 8, 31 ,2.200, 3.500,    0.272, 0.478, 0.347, 0.368,    0.020
1, 8, 31 ,2.200, 3.750,    0.280, 0.486, 0.342, 0.375,    0.033
1, 8, 31 ,2.500, 1.000,    0.273, 0.479, 0.444, 0.362,    -0.082
1, 8, 31 ,2.500, 1.250,    0.318, 0.473, 0.470, 0.371,    -0.098
1, 8, 31 ,2.500, 1.500,    0.294, 0.462, 0.458, 0.342,    -0.116
1, 8, 31 ,2.500, 1.750,    0.297, 0.473, 0.401, 0.383,    -0.019
1, 8, 31 ,2.500, 2.000,    0.259, 0.472, 0.401, 0.370,    -0.031
1, 8, 31 ,2.500, 2.250,    0.259, 0.470, 0.383, 0.368,    -0.016
1, 8, 31 ,2.500, 2.500,    0.279, 0.465, 0.374, 0.383,    0.009
1, 8, 31 ,2.500, 2.750,    0.279, 0.467, 0.384, 0.391,    0.006
1, 8, 31 ,2.500, 3.000,    0.281, 0.466, 0.387, 0.378,    -0.009
1, 8, 31 ,2.500, 3.250,    0.287, 0.470, 0.383, 0.381,    -0.002
1, 8, 31 ,2.500, 3.500,    0.280, 0.472, 0.382, 0.388,    0.006
1, 8, 31 ,2.500, 3.750,    0.275, 0.474, 0.381, 0.376,    -0.005
1, 8, 31 ,2.800, 1.000,    0.333, 0.473, 0.430, 0.362,    -0.068
1, 8, 31 ,2.800, 1.250,    0.292, 0.462, 0.447, 0.371,    -0.075
1, 8, 31 ,2.800, 1.500,    0.313, 0.462, 0.460, 0.363,    -0.097
1, 8, 31 ,2.800, 1.750,    0.311, 0.461, 0.447, 0.377,    -0.070
1, 8, 31 ,2.800, 2.000,    0.292, 0.466, 0.429, 0.400,    -0.029
1, 8, 31 ,2.800, 2.250,    0.254, 0.470, 0.428, 0.374,    -0.054
1, 8, 31 ,2.800, 2.500,    0.252, 0.461, 0.414, 0.377,    -0.037
1, 8, 31 ,2.800, 2.750,    0.267, 0.467, 0.396, 0.383,    -0.013
1, 8, 31 ,2.800, 3.000,    0.270, 0.466, 0.413, 0.396,    -0.017
1, 8, 31 ,2.800, 3.250,    0.281, 0.469, 0.407, 0.392,    -0.015
